occurrenceID,catalogNumber,rightsHolder,recordedBy,individualCount,year,month,day,country,countryCode,stateProvince,decimalLatitude,decimalLongitude,county,locality,verbatimElevation,geodeticDatum,coordinateUncertaintyInMeters,identifiedBy,kingdom,phylum,class,order,family,genus,specificEpithet,scientificName,taxonRank,scientificNameAuthorship,vernacularName
c4da499c-3da3-11ed-b878-0242ac120002,UWP:146737,University of Guatemala,Fonnegra R,1,2005,2,28,Guatemala,GT,Petén,17.4114231,90.18308898,San Andres,Quebrada Quebradona,70,WGS84,4444,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,dactylina,Aechmea Dactylina,Species,Baker,
c4da4c08-3da3-11ed-b878-0242ac120002,UWP:146837,University of Guatemala,Fonnegra R,1,2005,3,3,Guatemala,GT,Petén,17.4863769,-90.5676366,San Andres,Río Cahuinarí,70,WGS84,4444,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,dactylina,Aechmea Dactylina,Species,Baker,
c4da4ce4-3da3-11ed-b878-0242ac120002,UWP:146838,University of Guatemala,Fonnegra R,1,2005,3,3,Guatemala,GT,Petén,17.4882065,-90.0195979,San Andres,Río Caquetá,70,WGS84,4444,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,dactylina,Aechmea Dactylina,Species,Baker,
c4da4db6-3da3-11ed-b878-0242ac120002,UWP:146839,University of Guatemala,Fonnegra R,1,2005,3,3,Guatemala,GT,Petén,17.5036894,-90.2517585,San Andres,Río Chinchiná,70,WGS84,4444,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,dactylina,Aechmea Dactylina,Species,Baker,
c4da4e88-3da3-11ed-b878-0242ac120002,UWP:146840,University of Guatemala,Fonnegra R,1,2005,3,3,Guatemala,GT,Petén,17.5094837,-90.2983051,San Andres,Río Cimitarra,70,WGS84,4444,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,dactylina,Aechmea Dactylina,Species,Baker,
c4da4f50-3da3-11ed-b878-0242ac120002,UWP:147333,University of Guatemala,Vargas I,1,2003,8,20,Guatemala,GT,Petén,17.7783778,90.84424953,San Andres,Hacienda San Diego,154,WGS84,666,Vélez J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Cyperaceae,cyperus,diffusus,Cyperus diffusus,Species,Vahl,
c4da5022-3da3-11ed-b878-0242ac120002,UWP:147420,University of Guatemala,Betancur J,1,2003,3,20,Guatemala,GT,Petén,17.5343787,-90.5469105,San Andres,Finca Quijano,380,WGS84,1006,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,contracta,Aechmea Contracta,Species,(Mart. ex Schult. f.) Baker,
c4da50f4-3da3-11ed-b878-0242ac120002,UWP:148288,University of Guatemala,Velásquez P,1,2000,5,12,Guatemala,GT,Petén,17.2462996,-89.9118402,San Jose,Carretera Sonsón - Los Medios,210,WGS84,945,Cogollo A.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,aechmea veitchii,Species,Baker,
c4da52f2-3da3-11ed-b878-0242ac120002,UWP:148445,University of Guatemala,Vargas I,1,2002,2,21,Guatemala,GT,Petén,17.4623564,-90.2182218,San Andres,Región Carare - Opón,18,WGS84,2295,Aguirre J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,nudicaulis,Aechmea nudicaulis,Species,(L.) Griseb.,
c4da53c4-3da3-11ed-b878-0242ac120002,UWP:148603,University of Guatemala,Vargas I,1,2002,2,22,Guatemala,GT,Petén,17.4696597,-90.5694044,San Andres,Ricaurte - Piedrancha - Chucunés. carretera Pasto-Tumaco,18,WGS84,2943,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,pubescens,Aechmea pubescens,Species,Baker,
c4da5496-3da3-11ed-b878-0242ac120002,UWP:149388,University of Guatemala,Betancur J,1,2004,7,12,Guatemala,GT,Petén,17.7717835,-90.453778,San Andres,Hacienda Quintero,260,WGS84,3500,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Greigia,danielii,Greigia danielii,Species,L.B. Sm.,
c4da555e-3da3-11ed-b878-0242ac120002,UWP:149629,University of Guatemala,Tuberquia D,1,2005,9,30,Guatemala,GT,Petén,17.2498352,-89.3719011,Flores,Cerro Astilleros,300,WGS84,327,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Tillandsia,archeri,Tillandsia archeri,Species,L.B. Sm.,
c4da5630-3da3-11ed-b878-0242ac120002,UWP:15129,University of Guatemala,Vargas I,1,1979,9,9,Guatemala,GT,Petén,17.563668,0.10294211,San Andres,Río Inírida. caño Nabuquen,220,WGS84,1778,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
c4da56f8-3da3-11ed-b878-0242ac120002,UWP:151494,University of Guatemala,Tuberquia D,1,2005,10,3,Guatemala,GT,Petén,"17° 29' 16"" N","89° 25' 50"" W ",Flores,Cerro El Higuerón,300,WGS84,327,Díaz O.,Plantae,Magnoliophyta,Equisetopsida,Poales,Eriocaulaceae,Paepalanthus,ensifolius,paepalanthus ensifolius,Species,(Kunth) Kunth,
c4da57d4-3da3-11ed-b878-0242ac120002,UWP:151541,University of Guatemala,Tuberquia D,1,2005,10,2,Guatemala,GT,Petén,17.2929461,-89.5642654,Flores,Cerro de Piedra,300,WGS84,327,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Racinaea,riocreuxii,Racinaea riocreuxii,Species,(André) M.A. Spencer & L.B. Sm.,
c4da58a6-3da3-11ed-b878-0242ac120002,UWP:151548,University of Guatemala,Tuberquia D,1,2005,12,4,Guatemala,GT,Petén,"6° 37' 1.7"" N","75° 39' 6.8"" W",La Libertad,Páramo de Zipaquirá,260,WGS84,2554,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,multiflora,Guzmania multiflora,Species,(André) André ex Mez,
c4da5b26-3da3-11ed-b878-0242ac120002,UWP:151802,University of Guatemala,Tuberquia D,1,2005,9,31,Guatemala,GT,Petén,17.2160555,89.50767314,Flores,Cerca Maicao,300,WGS84,327,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,squarrosa,Guzmania squarrosa,Species,(Mez & Sodiro) L.B. Sm. & Pittendr.,
c4da5bee-3da3-11ed-b878-0242ac120002,UWP:151803,University of Guatemala,Tuberquia D,1,2005,9,30,Guatemala,GT,Petén,17.2163016,-89.5768524,Florese,Cercanías a Bogotá,300,WGS84,327,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,squarrosa,Guzmania squarrosa,Species,(Mez & Sodiro) L.B. Sm. & Pittendr.,
c4da5ee6-3da3-11ed-b878-0242ac120002,UWP:151804,University of Guatemala,Tuberquia D,1,2088,10,3,Guatemala,GT,Petén,17.4459086,-89.6071467,Florese,Cerro El Campanario,300,WGS84,327,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Pitcairnia,kalbreyeri,Pitcairnia kalbreyeri,Species,Baker,
c4da5ff4-3da3-11ed-b878-0242ac120002,UWP:151850,University of Guatemala,Vargas I,1,2004,4,27,Guatemala,GT,Petén,17.2446118,-89.2133292,Mencos de Melchor ,Bogotá y Usaquen,110,WGS84,1500,,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,tillandsioides,Aechmea tillandsioides,Species,(Mart. ex Schult. & Schult. f.) Baker,
c4da60c6-3da3-11ed-b878-0242ac120002,UWP:152991,University of Guatemala,Vargas I,1,2003,10,,Guatemala,GT,Petén,17.4143004,-90.6506223,San Andres,Finca Canime,,WGS84,649,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Racinaea,michelii,Racinaea michelii,Species,(Mez) M.A. Spencer & L.B. Sm.,
c4da6198-3da3-11ed-b878-0242ac120002,UWP:153043,University of Guatemala,Vargas I,1,2004,7,3,Guatemala,GT,Petén,17.7071268,-90.6904464,San Andres,Río Sumapaz. carretera Pandí-El Boquerón,168,WGS84,1708,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
c4da626a-3da3-11ed-b878-0242ac120002,UWP:153124,University of Guatemala,Jaramillo R,1,2000,11,8,Guatemala,GT,Petén,6° 50' N,75° 18' W,Flores,Cerca del campamento de Curundo,150,WGS84,1838,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,angustifolia,Guzmania angustifolia,Species,(Baker) Wittm.,
c4da647c-3da3-11ed-b878-0242ac120002,UWP:153289,University of Guatemala,Jaramillo R,1,2000,11,9,Guatemala,GT,Petén,"5° 4' 14.2"" N","75° 23' 19.3"" W",Flores,Cerca del río,150,WGS84,1838,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
c4da6558-3da3-11ed-b878-0242ac120002,UWP:153290,University of Guatemala,Jaramillo R,1,2000,11,9,Guatemala,GT,Petén,17.17703,0.50947099,Flores,Cerca del río Anorí,150,WGS84,1838,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
c4da6634-3da3-11ed-b878-0242ac120002,UWP:153340,University of Guatemala,Salinas N,1,2004,4,14,Guatemala,GT,Petén,17.4558716,-89.7595814,San Jose,Jardín Tocarema,120,WGS84,3619,Salinas N.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,graminifolia,Guzmania graminifolia,Species,(André ex Baker) L.B. Sm.,
c4da6706-3da3-11ed-b878-0242ac120002,UWP:153746,University of Guatemala,Benavides A,1,2003,6,27,Guatemala,GT,Petén,17.4459086,-89.6071467,Flores,Bahía Portete,290,WGS84,600,Díaz O.,Plantae,Magnoliophyta,Equisetopsida,Poales,Cyperaceae,Rhynchospora,,Rhynchospora spp.,Genus,,
c4da67d8-3da3-11ed-b878-0242ac120002,UWP:90211,University of Guatemala,Vargas I,1,1992,9,8,Guatemala ,GT,Petén,17.2995732,-89.8911501,San Jose,Santa Clara,514,WGS84,1615,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Catopsis,sessiliflora,Catopsis sessiliflora,Species,(Ruiz & Pav.) Mez,
